
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80101266:	ff 75 10             	pushl  0x10(%ebp)
80101269:	ff 75 0c             	pushl  0xc(%ebp)
8010126c:	50                   	push   %eax
8010126d:	e8 8f 2e 00 00       	call   80104101 <piperead>
80101272:	83 c4 10             	add    $0x10,%esp
80101275:	eb 77                	jmp    801012ee <fileread+0xb6>
80101277:	8b 45 08             	mov    0x8(%ebp),%eax
8010127a:	8b 00                	mov    (%eax),%eax
8010127c:	83 f8 02             	cmp    $0x2,%eax
8010127f:	75 60                	jne    801012e1 <fileread+0xa9>
80101281:	8b 45 08             	mov    0x8(%ebp),%eax
80101284:	8b 40 10             	mov    0x10(%eax),%eax
80101287:	83 ec 0c             	sub    $0xc,%esp
8010128a:	50                   	push   %eax
8010128b:	e8 c8 07 00 00       	call   80101a58 <ilock>
80101290:	83 c4 10             	add    $0x10,%esp
80101293:	8b 4d 10             	mov    0x10(%ebp),%ecx
80101296:	8b 45 08             	mov    0x8(%ebp),%eax
80101299:	8b 50 14             	mov    0x14(%eax),%edx
8010129c:	8b 45 08             	mov    0x8(%ebp),%eax
8010129f:	8b 40 10             	mov    0x10(%eax),%eax
801012a2:	51                   	push   %ecx
801012a3:	52                   	push   %edx
801012a4:	ff 75 0c             	pushl  0xc(%ebp)
801012a7:	50                   	push   %eax
801012a8:	e8 9c 0c 00 00       	call   80101f49 <readi>
801012ad:	83 c4 10             	add    $0x10,%esp
801012b0:	89 45 f4             	mov    %eax,-0xc(%ebp)
801012b3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
801012b7:	7e 11                	jle    801012ca <fileread+0x92>
801012b9:	8b 45 08             	mov    0x8(%ebp),%eax
801012bc:	8b 50 14             	mov    0x14(%eax),%edx
801012bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
801012c2:	01 c2                	add    %eax,%edx
801012c4:	8b 45 08             	mov    0x8(%ebp),%eax
801012c7:	89 50 14             	mov    %edx,0x14(%eax)
801012ca:	8b 45 08             	mov    0x8(%ebp),%eax
801012cd:	8b 40 10             	mov    0x10(%eax),%eax
801012d0:	83 ec 0c             	sub    $0xc,%esp
801012d3:	50                   	push   %eax
801012d4:	e8 92 08 00 00       	call   80101b6b <iunlock>
801012d9:	83 c4 10             	add    $0x10,%esp
801012dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
801012df:	eb 0d                	jmp    801012ee <fileread+0xb6>
801012e1:	83 ec 0c             	sub    $0xc,%esp
801012e4:	68 fb 8d 10 80       	push   $0x80108dfb
801012e9:	e8 b2 f2 ff ff       	call   801005a0 <panic>
801012ee:	c9                   	leave  
801012ef:	c3                   	ret    

801012f0 <filewrite>:
801012f0:	55                   	push   %ebp
801012f1:	89 e5                	mov    %esp,%ebp
801012f3:	53                   	push   %ebx
801012f4:	83 ec 14             	sub    $0x14,%esp
801012f7:	8b 45 08             	mov    0x8(%ebp),%eax
801012fa:	0f b6 40 09          	movzbl 0x9(%eax),%eax
801012fe:	84 c0                	test   %al,%al
80101300:	75 0a                	jne    8010130c <filewrite+0x1c>
80101302:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80101307:	e9 1b 01 00 00       	jmp    80101427 <filewrite+0x137>
8010130c:	8b 45 08             	mov    0x8(%ebp),%eax
8010130f:	8b 00                	mov    (%eax),%eax
80101311:	83 f8 01             	cmp    $0x1,%eax
80101314:	75 1d                	jne    80101333 <filewrite+0x43>
80101316:	8b 45 08             	mov    0x8(%ebp),%eax
80101319:	8b 40 0c             	mov    0xc(%eax),%eax
8010131c:	83 ec 04             	sub    $0x4,%esp
8010131f:	ff 75 10             	pushl  0x10(%ebp)
80101322:	ff 75 0c             	pushl  0xc(%ebp)
80101325:	50                   	push   %eax
80101326:	e8 d9 2c 00 00       	call   80104004 <pipewrite>
8010132b:	83 c4 10             	add    $0x10,%esp
8010132e:	e9 f4 00 00 00       	jmp    80101427 <filewrite+0x137>
80101333:	8b 45 08             	mov    0x8(%ebp),%eax
80101336:	8b 00                	mov    (%eax),%eax
80101338:	83 f8 02             	cmp    $0x2,%eax
8010133b:	0f 85 d9 00 00 00    	jne    8010141a <filewrite+0x12a>
80101341:	c7 45 ec 00 06 00 00 	movl   $0x600,-0x14(%ebp)
80101348:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
8010134f:	e9 a3 00 00 00       	jmp    801013f7 <filewrite+0x107>
80101354:	8b 45 10             	mov    0x10(%ebp),%eax
80101357:	2b 45 f4             	sub    -0xc(%ebp),%eax
8010135a:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010135d:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101360:	3b 45 ec             	cmp    -0x14(%ebp),%eax
80101363:	7e 06                	jle    8010136b <filewrite+0x7b>
80101365:	8b 45 ec             	mov    -0x14(%ebp),%eax
80101368:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010136b:	e8 0d 22 00 00       	call   8010357d <begin_op>
80101370:	8b 45 08             	mov    0x8(%ebp),%eax
80101373:	8b 40 10             	mov    0x10(%eax),%eax
80101376:	83 ec 0c             	sub    $0xc,%esp
80101379:	50                   	push   %eax
8010137a:	e8 d9 06 00 00       	call   80101a58 <ilock>
8010137f:	83 c4 10             	add    $0x10,%esp
80101382:	8b 4d f0             	mov    -0x10(%ebp),%ecx
80101385:	8b 45 08             	mov    0x8(%ebp),%eax
80101388:	8b 50 14             	mov    0x14(%eax),%edx
8010138b:	8b 5d f4             	mov    -0xc(%ebp),%ebx
8010138e:	8b 45 0c             	mov    0xc(%ebp),%eax
80101391:	01 c3                	add    %eax,%ebx
80101393:	8b 45 08             	mov    0x8(%ebp),%eax
80101396:	8b 40 10             	mov    0x10(%eax),%eax
80101399:	51                   	push   %ecx
8010139a:	52                   	push   %edx
8010139b:	53                   	push   %ebx
8010139c:	50                   	push   %eax
8010139d:	e8 fe 0c 00 00       	call   801020a0 <writei>
801013a2:	83 c4 10             	add    $0x10,%esp
801013a5:	89 45 e8             	mov    %eax,-0x18(%ebp)
801013a8:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
801013ac:	7e 11                	jle    801013bf <filewrite+0xcf>
801013ae:	8b 45 08             	mov    0x8(%ebp),%eax
801013b1:	8b 50 14             	mov    0x14(%eax),%edx
801013b4:	8b 45 e8             	mov    -0x18(%ebp),%eax
801013b7:	01 c2                	add    %eax,%edx
801013b9:	8b 45 08             	mov    0x8(%ebp),%eax
801013bc:	89 50 14             	mov    %edx,0x14(%eax)
801013bf:	8b 45 08             	mov    0x8(%ebp),%eax
801013c2:	8b 40 10             	mov    0x10(%eax),%eax
801013c5:	83 ec 0c             	sub    $0xc,%esp
801013c8:	50                   	push   %eax
801013c9:	e8 9d 07 00 00       	call   80101b6b <iunlock>
801013ce:	83 c4 10             	add    $0x10,%esp
801013d1:	e8 33 22 00 00       	call   80103609 <end_op>
801013d6:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
801013da:	78 29                	js     80101405 <filewrite+0x115>
801013dc:	8b 45 e8             	mov    -0x18(%ebp),%eax
801013df:	3b 45 f0             	cmp    -0x10(%ebp),%eax
801013e2:	74 0d                	je     801013f1 <filewrite+0x101>
801013e4:	83 ec 0c             	sub    $0xc,%esp
801013e7:	68 04 8e 10 80       	push   $0x80108e04
801013ec:	e8 af f1 ff ff       	call   801005a0 <panic>
801013f1:	8b 45 e8             	mov    -0x18(%ebp),%eax
801013f4:	01 45 f4             	add    %eax,-0xc(%ebp)
801013f7:	8b 45 f4             	mov    -0xc(%ebp),%eax
801013fa:	3b 45 10             	cmp    0x10(%ebp),%eax
801013fd:	0f 8c 51 ff ff ff    	jl     80101354 <filewrite+0x64>
80101403:	eb 01                	jmp    80101406 <filewrite+0x116>
80101405:	90                   	nop
80101406:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101409:	3b 45 10             	cmp    0x10(%ebp),%eax
8010140c:	75 05                	jne    80101413 <filewrite+0x123>
8010140e:	8b 45 10             	mov    0x10(%ebp),%eax
80101411:	eb 14                	jmp    80101427 <filewrite+0x137>
80101413:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80101418:	eb 0d                	jmp    80101427 <filewrite+0x137>
8010141a:	83 ec 0c             	sub    $0xc,%esp
8010141d:	68 14 8e 10 80       	push   $0x80108e14
80101422:	e8 79 f1 ff ff       	call   801005a0 <panic>
80101427:	8b 5d fc             	mov    -0x4(%ebp),%ebx
8010142a:	c9                   	leave  
8010142b:	c3                   	ret    

8010142c <readsb>:
8010142c:	55                   	push   %ebp
8010142d:	89 e5                	mov    %esp,%ebp
8010142f:	83 ec 18             	sub    $0x18,%esp
80101432:	8b 45 08             	mov    0x8(%ebp),%eax
80101435:	83 ec 08             	sub    $0x8,%esp
80101438:	6a 01                	push   $0x1
8010143a:	50                   	push   %eax
8010143b:	e8 8e ed ff ff       	call   801001ce <bread>
80101440:	83 c4 10             	add    $0x10,%esp
80101443:	89 45 f4             	mov    %eax,-0xc(%ebp)
80101446:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101449:	83 c0 5c             	add    $0x5c,%eax
8010144c:	83 ec 04             	sub    $0x4,%esp
8010144f:	6a 1c                	push   $0x1c
80101451:	50                   	push   %eax
80101452:	ff 75 0c             	pushl  0xc(%ebp)
80101455:	e8 57 43 00 00       	call   801057b1 <memmove>
8010145a:	83 c4 10             	add    $0x10,%esp
8010145d:	83 ec 0c             	sub    $0xc,%esp
80101460:	ff 75 f4             	pushl  -0xc(%ebp)
80101463:	e8 e8 ed ff ff       	call   80100250 <brelse>
80101468:	83 c4 10             	add    $0x10,%esp
8010146b:	90                   	nop
8010146c:	c9                   	leave  
8010146d:	c3                   	ret    

8010146e <bzero>:
8010146e:	55                   	push   %ebp
8010146f:	89 e5                	mov    %esp,%ebp
80101471:	83 ec 18             	sub    $0x18,%esp
80101474:	8b 55 0c             	mov    0xc(%ebp),%edx
80101477:	8b 45 08             	mov    0x8(%ebp),%eax
8010147a:	83 ec 08             	sub    $0x8,%esp
8010147d:	52                   	push   %edx
8010147e:	50                   	push   %eax
8010147f:	e8 4a ed ff ff       	call   801001ce <bread>
80101484:	83 c4 10             	add    $0x10,%esp
80101487:	89 45 f4             	mov    %eax,-0xc(%ebp)
8010148a:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010148d:	83 c0 5c             	add    $0x5c,%eax
80101490:	83 ec 04             	sub    $0x4,%esp
80101493:	68 00 02 00 00       	push   $0x200
80101498:	6a 00                	push   $0x0
8010149a:	50                   	push   %eax
8010149b:	e8 52 42 00 00       	call   801056f2 <memset>
801014a0:	83 c4 10             	add    $0x10,%esp
801014a3:	83 ec 0c             	sub    $0xc,%esp
801014a6:	ff 75 f4             	pushl  -0xc(%ebp)
801014a9:	e8 07 23 00 00       	call   801037b5 <log_write>
801014ae:	83 c4 10             	add    $0x10,%esp
801014b1:	83 ec 0c             	sub    $0xc,%esp
801014b4:	ff 75 f4             	pushl  -0xc(%ebp)
801014b7:	e8 94 ed ff ff       	call   80100250 <brelse>
801014bc:	83 c4 10             	add    $0x10,%esp
801014bf:	90                   	nop
801014c0:	c9                   	leave  
801014c1:	c3                   	ret    

801014c2 <balloc>:
801014c2:	55                   	push   %ebp
801014c3:	89 e5                	mov    %esp,%ebp
801014c5:	83 ec 18             	sub    $0x18,%esp
801014c8:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
801014cf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
801014d6:	e9 13 01 00 00       	jmp    801015ee <balloc+0x12c>
801014db:	8b 45 f4             	mov    -0xc(%ebp),%eax
801014de:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
801014e4:	85 c0                	test   %eax,%eax
801014e6:	0f 48 c2             	cmovs  %edx,%eax
801014e9:	c1 f8 0c             	sar    $0xc,%eax
801014ec:	89 c2                	mov    %eax,%edx
801014ee:	a1 78 2a 11 80       	mov    0x80112a78,%eax
801014f3:	01 d0                	add    %edx,%eax
801014f5:	83 ec 08             	sub    $0x8,%esp
801014f8:	50                   	push   %eax
801014f9:	ff 75 08             	pushl  0x8(%ebp)
801014fc:	e8 cd ec ff ff       	call   801001ce <bread>
80101501:	83 c4 10             	add    $0x10,%esp
80101504:	89 45 ec             	mov    %eax,-0x14(%ebp)
80101507:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
8010150e:	e9 a6 00 00 00       	jmp    801015b9 <balloc+0xf7>
80101513:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101516:	99                   	cltd   
80101517:	c1 ea 1d             	shr    $0x1d,%edx
8010151a:	01 d0                	add    %edx,%eax
8010151c:	83 e0 07             	and    $0x7,%eax
8010151f:	29 d0                	sub    %edx,%eax
80101521:	ba 01 00 00 00       	mov    $0x1,%edx
80101526:	89 c1                	mov    %eax,%ecx
80101528:	d3 e2                	shl    %cl,%edx
8010152a:	89 d0                	mov    %edx,%eax
8010152c:	89 45 e8             	mov    %eax,-0x18(%ebp)
8010152f:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101532:	8d 50 07             	lea    0x7(%eax),%edx
80101535:	85 c0                	test   %eax,%eax
80101537:	0f 48 c2             	cmovs  %edx,%eax
8010153a:	c1 f8 03             	sar    $0x3,%eax
8010153d:	89 c2                	mov    %eax,%edx
8010153f:	8b 45 ec             	mov    -0x14(%ebp),%eax
80101542:	0f b6 44 10 5c       	movzbl 0x5c(%eax,%edx,1),%eax
80101547:	0f b6 c0             	movzbl %al,%eax
8010154a:	23 45 e8             	and    -0x18(%ebp),%eax
8010154d:	85 c0                	test   %eax,%eax
8010154f:	75 64                	jne    801015b5 <balloc+0xf3>
80101551:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101554:	8d 50 07             	lea    0x7(%eax),%edx
80101557:	85 c0                	test   %eax,%eax
80101559:	0f 48 c2             	cmovs  %edx,%eax
8010155c:	c1 f8 03             	sar    $0x3,%eax
8010155f:	8b 55 ec             	mov    -0x14(%ebp),%edx
80101562:	0f b6 54 02 5c       	movzbl 0x5c(%edx,%eax,1),%edx
80101567:	89 d1                	mov    %edx,%ecx
80101569:	8b 55 e8             	mov    -0x18(%ebp),%edx
8010156c:	09 ca                	or     %ecx,%edx
8010156e:	89 d1                	mov    %edx,%ecx
80101570:	8b 55 ec             	mov    -0x14(%ebp),%edx
80101573:	88 4c 02 5c          	mov    %cl,0x5c(%edx,%eax,1)
80101577:	83 ec 0c             	sub    $0xc,%esp
8010157a:	ff 75 ec             	pushl  -0x14(%ebp)
8010157d:	e8 33 22 00 00       	call   801037b5 <log_write>
80101582:	83 c4 10             	add    $0x10,%esp
80101585:	83 ec 0c             	sub    $0xc,%esp
80101588:	ff 75 ec             	pushl  -0x14(%ebp)
8010158b:	e8 c0 ec ff ff       	call   80100250 <brelse>
80101590:	83 c4 10             	add    $0x10,%esp
80101593:	8b 55 f4             	mov    -0xc(%ebp),%edx
80101596:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101599:	01 c2                	add    %eax,%edx
8010159b:	8b 45 08             	mov    0x8(%ebp),%eax
8010159e:	83 ec 08             	sub    $0x8,%esp
801015a1:	52                   	push   %edx
801015a2:	50                   	push   %eax
801015a3:	e8 c6 fe ff ff       	call   8010146e <bzero>
801015a8:	83 c4 10             	add    $0x10,%esp
801015ab:	8b 55 f4             	mov    -0xc(%ebp),%edx
801015ae:	8b 45 f0             	mov    -0x10(%ebp),%eax
801015b1:	01 d0                	add    %edx,%eax
801015b3:	eb 57                	jmp    8010160c <balloc+0x14a>
801015b5:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
801015b9:	81 7d f0 ff 0f 00 00 	cmpl   $0xfff,-0x10(%ebp)
801015c0:	7f 17                	jg     801015d9 <balloc+0x117>
801015c2:	8b 55 f4             	mov    -0xc(%ebp),%edx
801015c5:	8b 45 f0             	mov    -0x10(%ebp),%eax
801015c8:	01 d0                	add    %edx,%eax
801015ca:	89 c2                	mov    %eax,%edx
801015cc:	a1 60 2a 11 80       	mov    0x80112a60,%eax
801015d1:	39 c2                	cmp    %eax,%edx
801015d3:	0f 82 3a ff ff ff    	jb     80101513 <balloc+0x51>
801015d9:	83 ec 0c             	sub    $0xc,%esp
801015dc:	ff 75 ec             	pushl  -0x14(%ebp)
801015df:	e8 6c ec ff ff       	call   80100250 <brelse>
801015e4:	83 c4 10             	add    $0x10,%esp
801015e7:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
801015ee:	8b 15 60 2a 11 80    	mov    0x80112a60,%edx
801015f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801015f7:	39 c2                	cmp    %eax,%edx
801015f9:	0f 87 dc fe ff ff    	ja     801014db <balloc+0x19>
801015ff:	83 ec 0c             	sub    $0xc,%esp
80101602:	68 20 8e 10 80       	push   $0x80108e20
80101607:	e8 94 ef ff ff       	call   801005a0 <panic>
8010160c:	c9                   	leave  
8010160d:	c3                   	ret    

8010160e <bfree>:
8010160e:	55                   	push   %ebp
8010160f:	89 e5                	mov    %esp,%ebp
80101611:	83 ec 18             	sub    $0x18,%esp
80101614:	83 ec 08             	sub    $0x8,%esp
80101617:	68 60 2a 11 80       	push   $0x80112a60
8010161c:	ff 75 08             	pushl  0x8(%ebp)
8010161f:	e8 08 fe ff ff       	call   8010142c <readsb>
80101624:	83 c4 10             	add    $0x10,%esp
80101627:	8b 45 0c             	mov    0xc(%ebp),%eax
8010162a:	c1 e8 0c             	shr    $0xc,%eax
8010162d:	89 c2                	mov    %eax,%edx
8010162f:	a1 78 2a 11 80       	mov    0x80112a78,%eax
80101634:	01 c2                	add    %eax,%edx
80101636:	8b 45 08             	mov    0x8(%ebp),%eax
80101639:	83 ec 08             	sub    $0x8,%esp
8010163c:	52                   	push   %edx
8010163d:	50                   	push   %eax
8010163e:	e8 8b eb ff ff       	call   801001ce <bread>
80101643:	83 c4 10             	add    $0x10,%esp
80101646:	89 45 f4             	mov    %eax,-0xc(%ebp)
80101649:	8b 45 0c             	mov    0xc(%ebp),%eax
8010164c:	25 ff 0f 00 00       	and    $0xfff,%eax
80101651:	89 45 f0             	mov    %eax,-0x10(%ebp)
80101654:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101657:	99                   	cltd   
80101658:	c1 ea 1d             	shr    $0x1d,%edx
8010165b:	01 d0                	add    %edx,%eax
8010165d:	83 e0 07             	and    $0x7,%eax
80101660:	29 d0                	sub    %edx,%eax
80101662:	ba 01 00 00 00       	mov    $0x1,%edx
80101667:	89 c1                	mov    %eax,%ecx
80101669:	d3 e2                	shl    %cl,%edx
8010166b:	89 d0                	mov    %edx,%eax
8010166d:	89 45 ec             	mov    %eax,-0x14(%ebp)
80101670:	8b 45 f0             	mov    -0x10(%ebp),%eax
80101673:	8d 50 07             	lea    0x7(%eax),%edx
80101676:	85 c0                	test   %eax,%eax
80101678:	0f 48 c2             	cmovs  %edx,%eax
8010167b:	c1 f8 03             	sar    $0x3,%eax
8010167e:	89 c2                	mov    %eax,%edx
80101680:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101683:	0f b6 44 10 5c       	movzbl 0x5c(%eax,%edx,1),%eax
80101688:	0f b6 c0             	movzbl %al,%eax
8010168b:	23 45 ec             	and    -0x14(%ebp),%eax
8010168e:	85 c0                	test   %eax,%eax
80101690:	75 0d                	jne    8010169f <bfree+0x91>
80101692:	83 ec 0c             	sub    $0xc,%esp
80101695:	68 36 8e 10 80       	push   $0x80108e36
8010169a:	e8 01 ef ff ff       	call   801005a0 <panic>
8010169f:	8b 45 f0             	mov    -0x10(%ebp),%eax
801016a2:	8d 50 07             	lea    0x7(%eax),%edx
801016a5:	85 c0                	test   %eax,%eax
801016a7:	0f 48 c2             	cmovs  %edx,%eax
801016aa:	c1 f8 03             	sar    $0x3,%eax
801016ad:	8b 55 f4             	mov    -0xc(%ebp),%edx
801016b0:	0f b6 54 02 5c       	movzbl 0x5c(%edx,%eax,1),%edx
801016b5:	89 d1                	mov    %edx,%ecx
801016b7:	8b 55 ec             	mov    -0x14(%ebp),%edx
801016ba:	f7 d2                	not    %edx
801016bc:	21 ca                	and    %ecx,%edx
801016be:	89 d1                	mov    %edx,%ecx
801016c0:	8b 55 f4             	mov    -0xc(%ebp),%edx
801016c3:	88 4c 02 5c          	mov    %cl,0x5c(%edx,%eax,1)
801016c7:	83 ec 0c             	sub    $0xc,%esp
801016ca:	ff 75 f4             	pushl  -0xc(%ebp)
801016cd:	e8 e3 20 00 00       	call   801037b5 <log_write>
801016d2:	83 c4 10             	add    $0x10,%esp
801016d5:	83 ec 0c             	sub    $0xc,%esp
801016d8:	ff 75 f4             	pushl  -0xc(%ebp)
801016db:	e8 70 eb ff ff       	call   80100250 <brelse>
801016e0:	83 c4 10             	add    $0x10,%esp
801016e3:	90                   	nop
801016e4:	c9                   	leave  
801016e5:	c3                   	ret    

801016e6 <iinit>:
801016e6:	55                   	push   %ebp
801016e7:	89 e5                	mov    %esp,%ebp
801016e9:	57                   	push   %edi
801016ea:	56                   	push   %esi
801016eb:	53                   	push   %ebx
801016ec:	83 ec 2c             	sub    $0x2c,%esp
801016ef:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
801016f6:	83 ec 08             	sub    $0x8,%esp
801016f9:	68 49 8e 10 80       	push   $0x80108e49
801016fe:	68 80 2a 11 80       	push   $0x80112a80
80101703:	e8 51 3d 00 00       	call   80105459 <initlock>
80101708:	83 c4 10             	add    $0x10,%esp
8010170b:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
80101712:	eb 2d                	jmp    80101741 <iinit+0x5b>
80101714:	8b 55 e4             	mov    -0x1c(%ebp),%edx
80101717:	89 d0                	mov    %edx,%eax
80101719:	c1 e0 03             	shl    $0x3,%eax
8010171c:	01 d0                	add    %edx,%eax
8010171e:	c1 e0 04             	shl    $0x4,%eax
80101721:	83 c0 30             	add    $0x30,%eax
80101724:	05 80 2a 11 80       	add    $0x80112a80,%eax
80101729:	83 c0 10             	add    $0x10,%eax
8010172c:	83 ec 08             	sub    $0x8,%esp
8010172f:	68 50 8e 10 80       	push   $0x80108e50
80101734:	50                   	push   %eax
80101735:	e8 c2 3b 00 00       	call   801052fc <initsleeplock>
8010173a:	83 c4 10             	add    $0x10,%esp
8010173d:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
80101741:	83 7d e4 31          	cmpl   $0x31,-0x1c(%ebp)
80101745:	7e cd                	jle    80101714 <iinit+0x2e>
80101747:	83 ec 08             	sub    $0x8,%esp
8010174a:	68 60 2a 11 80       	push   $0x80112a60
8010174f:	ff 75 08             	pushl  0x8(%ebp)
80101752:	e8 d5 fc ff ff       	call   8010142c <readsb>
80101757:	83 c4 10             	add    $0x10,%esp
8010175a:	a1 78 2a 11 80       	mov    0x80112a78,%eax
8010175f:	89 45 d4             	mov    %eax,-0x2c(%ebp)
80101762:	8b 3d 74 2a 11 80    	mov    0x80112a74,%edi
80101768:	8b 35 70 2a 11 80    	mov    0x80112a70,%esi
8010176e:	8b 1d 6c 2a 11 80    	mov    0x80112a6c,%ebx
80101774:	8b 0d 68 2a 11 80    	mov    0x80112a68,%ecx
8010177a:	8b 15 64 2a 11 80    	mov    0x80112a64,%edx
80101780:	a1 60 2a 11 80       	mov    0x80112a60,%eax
80101785:	ff 75 d4             	pushl  -0x2c(%ebp)
80101788:	57                   	push   %edi
80101789:	56                   	push   %esi
8010178a:	53                   	push   %ebx
8010178b:	51                   	push   %ecx
8010178c:	52                   	push   %edx
8010178d:	50                   	push   %eax
8010178e:	68 58 8e 10 80       	push   $0x80108e58
80101793:	e8 68 ec ff ff       	call   80100400 <cprintf>
80101798:	83 c4 20             	add    $0x20,%esp
8010179b:	90                   	nop
8010179c:	8d 65 f4             	lea    -0xc(%ebp),%esp
8010179f:	5b                   	pop    %ebx
801017a0:	5e                   	pop    %esi
801017a1:	5f                   	pop    %edi
801017a2:	5d                   	pop    %ebp
801017a3:	c3                   	ret    

801017a4 <ialloc>:
801017a4:	55                   	push   %ebp
801017a5:	89 e5                	mov    %esp,%ebp
801017a7:	83 ec 28             	sub    $0x28,%esp
801017aa:	8b 45 0c             	mov    0xc(%ebp),%eax
801017ad:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
801017b1:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
801017b8:	e9 9e 00 00 00       	jmp    8010185b <ialloc+0xb7>
801017bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
801017c0:	c1 e8 03             	shr    $0x3,%eax
801017c3:	89 c2                	mov    %eax,%edx
801017c5:	a1 74 2a 11 80       	mov    0x80112a74,%eax
801017ca:	01 d0                	add    %edx,%eax
801017cc:	83 ec 08             	sub    $0x8,%esp
801017cf:	50                   	push   %eax
801017d0:	ff 75 08             	pushl  0x8(%ebp)
801017d3:	e8 f6 e9 ff ff       	call   801001ce <bread>
801017d8:	83 c4 10             	add    $0x10,%esp
801017db:	89 45 f0             	mov    %eax,-0x10(%ebp)
801017de:	8b 45 f0             	mov    -0x10(%ebp),%eax
801017e1:	8d 50 5c             	lea    0x5c(%eax),%edx
801017e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801017e7:	83 e0 07             	and    $0x7,%eax
801017ea:	c1 e0 06             	shl    $0x6,%eax
801017ed:	01 d0                	add    %edx,%eax
801017ef:	89 45 ec             	mov    %eax,-0x14(%ebp)
801017f2:	8b 45 ec             	mov    -0x14(%ebp),%eax
801017f5:	0f b7 00             	movzwl (%eax),%eax
801017f8:	66 85 c0             	test   %ax,%ax
801017fb:	75 4c                	jne    80101849 <ialloc+0xa5>
801017fd:	83 ec 04             	sub    $0x4,%esp
80101800:	6a 40                	push   $0x40
80101802:	6a 00                	push   $0x0
80101804:	ff 75 ec             	pushl  -0x14(%ebp)
80101807:	e8 e6 3e 00 00       	call   801056f2 <memset>
8010180c:	83 c4 10             	add    $0x10,%esp
8010180f:	8b 45 ec             	mov    -0x14(%ebp),%eax
80101812:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
80101816:	66 89 10             	mov    %dx,(%eax)
80101819:	83 ec 0c             	sub    $0xc,%esp
8010181c:	ff 75 f0             	pushl  -0x10(%ebp)
8010181f:	e8 91 1f 00 00       	call   801037b5 <log_write>
80101824:	83 c4 10             	add    $0x10,%esp
80101827:	83 ec 0c             	sub    $0xc,%esp
8010182a:	ff 75 f0             	pushl  -0x10(%ebp)
8010182d:	e8 1e ea ff ff       	call   80100250 <brelse>
80101832:	83 c4 10             	add    $0x10,%esp
80101835:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101838:	83 ec 08             	sub    $0x8,%esp
8010183b:	50                   	push   %eax
8010183c:	ff 75 08             	pushl  0x8(%ebp)
8010183f:	e8 f8 00 00 00       	call   8010193c <iget>
80101844:	83 c4 10             	add    $0x10,%esp
80101847:	eb 30                	jmp    80101879 <ialloc+0xd5>
80101849:	83 ec 0c             	sub    $0xc,%esp
8010184c:	ff 75 f0             	pushl  -0x10(%ebp)
8010184f:	e8 fc e9 ff ff       	call   80100250 <brelse>
80101854:	83 c4 10             	add    $0x10,%esp
80101857:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
8010185b:	8b 15 68 2a 11 80    	mov    0x80112a68,%edx
80101861:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101864:	39 c2                	cmp    %eax,%edx
80101866:	0f 87 51 ff ff ff    	ja     801017bd <ialloc+0x19>
8010186c:	83 ec 0c             	sub    $0xc,%esp
8010186f:	68 ab 8e 10 80       	push   $0x80108eab
